statement,level1,level2,code,name
BalanceSheet,Assets,Cash and Contracts,200,Petty Cash
BalanceSheet,Assets,Cash and Contracts,202,Cash in Bank
BalanceSheet,Assets,Cash and Contracts,203,Cash On Hand
BalanceSheet,Assets,Cash and Contracts,205,Contracts In Transit
BalanceSheet,Assets,Customer Receivables,210,Customer Notes
BalanceSheet,Assets,Customer Receivables,220A,Accounts Receivable - Customer Service Parts Body Shop
BalanceSheet,Assets,Customer Receivables,222,Accounts Receivable - Retail Vehicles
BalanceSheet,Assets,Customer Receivables,223,Lease & Rental Accounts
BalanceSheet,Assets,Customer Receivables,224,Wholesale & Dealer Trades
BalanceSheet,Assets,Customer Receivables,225,Service Contract Receivables
BalanceSheet,Assets,Customer Receivables,226A,Warranty Claims - Hyundai
BalanceSheet,Assets,Customer Receivables,226B,Warranty Claims - Other Franchise
BalanceSheet,Assets,Customer Receivables,227A,Factory Receivables/Incentives - Hyundai
BalanceSheet,Assets,Customer Receivables,227B,Factory Receivables/Incentives - Other Franchise
BalanceSheet,Assets,Customer Receivables,228A,Holdback - Hyundai
BalanceSheet,Assets,Customer Receivables,228B,Holdback - Other Franchise
BalanceSheet,Assets,Customer Receivables,229,Floor Plan Assistance
BalanceSheet,Assets,Customer Receivables,229A,Transportation Claims
BalanceSheet,Assets,Customer Receivables,229B,Floor Plan Assistance - Other
BalanceSheet,Assets,Customer Receivables,233,Wholesale Assistance - Hyundai
BalanceSheet,Assets,Vehicle Inventories,230A,Demonstrators - Hyundai
BalanceSheet,Assets,Vehicle Inventories,230B,Demonstrators - Other Franchise
BalanceSheet,Assets,Vehicle Inventories,231A,New Vehicles - Hyundai
BalanceSheet,Assets,Vehicle Inventories,231B,New Vehicles - Other Franchise
BalanceSheet,Assets,Vehicle Inventories,234,LIFO Reserve - New Vehicle
BalanceSheet,Assets,Vehicle Inventories,235,LIFO Reserve - Used Vehicle
BalanceSheet,Assets,Vehicle Inventories,239,Used Vehicles - Hyundai
BalanceSheet,Assets,Vehicle Inventories,240,Used Vehicles - Other
BalanceSheet,Assets,Vehicle Inventories,252,Hyundai Certified Used Vehicles (HCUV)
BalanceSheet,Assets,Parts and Accessories Inventories,242A,Parts & Accessories - Hyundai
BalanceSheet,Assets,Parts and Accessories Inventories,242B,Parts & Accessories - Other Franchise
BalanceSheet,Assets,Parts and Accessories Inventories,243,Miscellaneous Inventories
BalanceSheet,Assets,Other Inventories,244,Gas Oil Grease
BalanceSheet,Assets,Other Inventories,244A,Tires
BalanceSheet,Assets,Other Inventories,245,Paint & Body Shop Materials
BalanceSheet,Assets,Other Inventories,246,Sublet Repairs
BalanceSheet,Assets,Other Inventories,247,Work in Process - Labor
BalanceSheet,Assets,Other Inventories,248,Non-Automotive Inventory (for resale)
